    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 75375000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15715
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 167.000000
    MemoryTotalMB 1300.000000
    NumMeshStatisticsTets 15715
    MemoryForSMatrixOnlyMB 426.996094
    LowFrequencyCutoff 14593411.770433
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 97672
    TotalModes 4
    NnzGrowthFactor 7.416794
