    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 79375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 18416
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 172.000000
    MemoryTotalMB 1669.000000
    NumMeshStatisticsTets 18416
    MemoryForSMatrixOnlyMB 517.066406
    LowFrequencyCutoff 13872857.843591
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 115084
    TotalModes 4
