    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 76312500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 64054
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 501.000000
    MemoryTotalMB 7987.000000
    NumMeshStatisticsTets 64054
    MemoryForSMatrixOnlyMB 2352.664063
    LowFrequencyCutoff 14593411.770433
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 396306
    TotalModes 4
    NnzGrowthFactor 11.404641
