    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 80000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27879
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 232.000000
    MemoryTotalMB 2572.000000
    NumMeshStatisticsTets 27879
    MemoryForSMatrixOnlyMB 711.332031
    LowFrequencyCutoff 22322663.561681
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 172570
    TotalModes 4
