batch:GAN Training
fitness:0.03927842366733102
Predicted:tensor([[0.1728, 0.1859, 0.1904, 0.2054, 0.2081, 0.1919, 0.2109, 0.1848, 0.1428,
         0.1290, 0.1359, 0.1077, 0.0664, 0.0532, 0.0510, 0.0393, 0.0504, 0.0707,
         0.0502, 0.0602, 0.0834, 0.0911, 0.0878, 0.1194, 0.1520, 0.1476, 0.1568,
         0.2124, 0.2541, 0.2554, 0.2400, 0.2381, 0.2087, 0.1947, 0.1966, 0.1877,
         0.1742, 0.1487, 0.1480, 0.1598, 0.1396, 0.0972, 0.1083, 0.1477, 0.1461,
         0.0872, 0.1048, 0.0999, 0.1582, 0.2121, 0.2531, 0.2790, 0.2299, 0.1354,
         0.0743, 0.0825, 0.0706, 0.0667, 0.0947, 0.0816, 0.0540, 0.0562, 0.1040,
         0.0990, 0.0701, 0.0506, 0.0556, 0.0629, 0.0429, 0.0451, 0.0933, 0.0958,
         0.0927, 0.1034, 0.1200, 0.1704, 0.2076, 0.2212, 0.1985, 0.1511, 0.1541,
         0.1823, 0.1967, 0.1955, 0.1854, 0.1564, 0.1428, 0.1736, 0.1925, 0.1790,
         0.1843, 0.2012, 0.2109, 0.2023, 0.1778, 0.1419, 0.1219, 0.0996, 0.0979,
         0.1097]], device='cuda:0', grad_fn=<TanhBackward0>)
latent:[-1.11867841e+00 -1.20975400e-01 -5.08888602e-01 -3.19358663e-01
 -1.72877663e-02 -2.50155775e+00 -1.00956054e+00 -1.85225197e+00
 -6.67618619e-01 -5.44715759e-01 -1.59300514e+00  9.99387844e-01
 -6.42481369e-01 -3.02436175e-01 -3.11442713e-01  8.19321491e-01
 -1.30301990e+00 -1.01074137e+00  4.53368575e-01 -9.40220825e-01
  1.09628767e+00  2.32425374e+00 -1.84857460e-01 -6.15977374e-01
 -5.24714791e-01  5.04812093e-01  2.36047998e+00  1.29437782e+00
 -3.29574269e-01 -1.94788728e+00 -3.47247337e-01  5.39258326e-01
 -1.91307056e+00 -2.41482642e+00  1.69197122e+00  3.31016111e-01
 -1.06238149e+00 -4.44528486e-01  2.42448558e-01 -8.41149169e-01
 -1.49330295e-01 -9.13044336e-01  8.01651229e-01  9.17933495e-01
  1.32984197e+00  1.13301808e+00  5.98404827e-01  1.84461740e+00
  9.19158932e-01 -1.81976074e+00 -9.01454102e-01  5.97121435e-01
  9.14330986e-01  9.35439800e-01 -1.08775545e+00  9.18480951e-02
  1.46973746e+00 -3.25786624e-01  1.72709649e-01 -6.72279149e-01
 -2.48296268e-01  1.27201208e+00  8.89149225e-01 -7.39178348e-02
  8.76013394e-01  4.79457763e-02  1.80452805e-01  6.94745958e-01
 -9.52047894e-01  7.69477440e-02 -1.99994004e-01  1.29003058e+00
  2.28227484e+00 -2.42264149e-01 -1.04194111e+00  8.39132941e-01
 -7.45085253e-01  2.96779392e-01 -1.87160685e-01  2.24000227e-01
  1.31048391e-01  1.60578309e+00  1.32262848e-01  3.49077064e-01
  1.67945856e-01 -2.96300774e-01  2.54052724e-01  6.74506236e-02
  1.45264855e+00 -3.52773509e-01  7.20334662e-01  1.37506732e+00
 -8.95017965e-01 -7.52326791e-01 -7.34463880e-01 -1.70775186e+00
  1.68281529e+00 -3.18754687e-01 -1.43534110e-01  4.47530830e-01
 -4.04533867e-01 -6.11782234e-01  2.04510597e-02  1.18113766e+00
  1.23735128e+00 -1.34436052e+00 -9.80325904e-01 -5.69428765e-02
  1.95132114e-01 -1.45697377e+00 -1.28305021e+00  1.17068780e+00
  5.24771877e-02 -8.44607960e-01 -4.53408967e-03 -9.30310684e-01
 -4.35803397e-01 -9.62570016e-01  1.34632461e+00 -1.91256168e+00
 -1.21639732e-01 -8.85919275e-02  2.38605566e-01 -6.64055204e-01
  9.84278786e-01 -6.61015495e-01 -2.64267476e-02  9.51605286e-02
  9.84039891e-01  5.89485472e-01 -3.70090609e-02  5.16536631e-01
  3.32852542e-02 -9.62260001e-01 -1.31608047e+00 -2.50226549e-01
 -3.76628314e-01  9.68724360e-02  1.13066428e+00  1.47831810e+00
  8.21704531e-02  4.58642224e-01 -7.83142096e-02  5.16496811e-01
  1.01336382e+00  9.53616342e-01  1.40632146e-01  1.45285679e+00
  9.43158367e-01 -2.03964158e-01  1.05923553e+00 -1.37346329e+00
 -1.01186001e+00 -1.57536381e+00  4.18211764e-01  1.19516984e+00
 -1.35663683e+00 -5.05579667e-01 -4.30806991e-01 -1.50118541e-01
  9.87983968e-02  7.11115768e-01  4.78787040e-01 -8.02574521e-03
  1.42946301e-01  1.25264562e+00 -6.08509633e-01  6.88147808e-01
  9.25431374e-01 -1.73823670e+00 -1.94428683e-01  4.16961838e-02
 -1.22185471e+00  4.68979256e-01  3.45017657e-01  6.07830826e-01
  3.13106121e-01 -8.90757248e-01 -1.49321674e+00  2.11017558e-01
  1.12303280e+00  2.86033652e-01  2.57948470e-01  7.49728563e-01
  1.50973049e-01 -8.68172148e-01 -1.51571284e-02 -2.10915682e-01
 -6.16039642e-01  1.91326304e-01  3.86699156e-01 -1.17949032e+00
  1.07152245e+00  8.58012310e-01  4.47028346e-01 -1.11972306e-01
  3.11012030e-01  6.35601495e-01  2.76150317e+00  5.89800514e-02
  8.07310334e-01  8.51671349e-01 -6.17288984e-01 -8.25304306e-01
 -3.55600881e-01  9.80018739e-01 -9.35301897e-04  9.50512056e-01
 -6.34316583e-01 -7.82656069e-01 -8.52884592e-03  3.06564303e-01
  1.18256092e+00  3.91089023e-01 -4.40132359e-01  6.16897263e-01
 -2.16746259e-01 -6.17481209e-01 -1.47145568e+00 -1.15583734e+00
 -6.51736994e-01  9.00320875e-01  3.38233090e-01  5.98133073e-01
  5.49286219e-01  1.41370180e+00  1.94049372e+00 -2.15353360e-01
 -1.88711627e-01  1.58614339e+00 -1.75552238e+00  6.82310660e-01
 -1.56212983e+00 -3.67395649e-02  1.55262223e+00 -1.07576909e+00
  4.85512173e-01  1.80809449e+00 -6.93150751e-02  1.93444779e+00
  1.59792586e+00 -7.00138257e-02  8.16309950e-01 -1.66043580e-01
  5.42672954e-01 -2.44125562e+00 -1.78009364e-01 -1.06029703e+00
 -3.24414230e-01  1.59712333e+00 -4.66168055e-01  3.74084753e-01
  9.65921419e-01 -5.20122982e-01  1.29879704e+00 -1.47760423e+00
  9.54970332e-01  2.91348920e-01 -7.91907754e-01 -6.61731624e-01
  1.93861348e-01 -1.15845430e+00  5.13553320e-01 -1.10552632e-01
 -6.89613960e-01  7.64996779e-01 -8.69237597e-01  9.63346784e-01
  4.88978418e-01  1.01755503e-01  1.46601126e+00 -3.59818155e-01
 -4.36790934e-01 -2.70207679e-01 -2.63603711e-01 -9.82265036e-01
  3.18745444e-01 -1.37137069e+00  2.80428253e-01  9.19002943e-01
  4.06104840e-01  3.82746386e-01  9.93440653e-01 -4.26310070e-01
 -2.35320392e-01  2.13950179e+00  1.85471629e+00 -1.61965181e+00
 -3.93527058e-01 -1.51297657e+00  1.82073857e+00 -3.74521084e-02
 -4.44781009e-01  7.96707862e-01 -1.11318405e+00  6.72441418e-01
 -8.74078675e-01  1.50607742e-01 -9.28849782e-01 -2.71853477e-01
  9.10755758e-01 -1.03593866e+00 -1.57894801e-01  5.24091076e-01
  7.31564393e-01  4.39697835e-01  1.51306392e+00  7.04707036e-01
  7.77727012e-01  3.35036467e-01  7.27779993e-01 -1.47814188e+00
  9.09584632e-02  2.05320511e-01  5.25156719e-01 -1.05937299e+00
  1.90588778e+00 -1.79024641e-02 -2.59663794e-01  6.16090402e-01
 -1.31988634e+00  3.92884928e-01 -8.14976468e-01 -2.39754518e-01
  8.87350675e-01 -5.98405080e-01 -6.59426963e-01 -5.83040783e-01
 -7.62664059e-02  1.40604650e+00  9.26107962e-01 -3.39318295e-01
  3.06040395e-01  6.12539484e-01 -1.59791179e-01  6.99995033e-01
  1.17752842e+00  1.58581829e+00 -9.34792017e-01 -9.54511949e-02
  9.38774497e-01  1.25312441e-01 -6.10016183e-01  9.93766367e-01
  8.75382200e-01  1.39637751e+00  4.05414924e-01  1.28655261e+00
 -5.64344564e-01 -2.37096759e-01  5.00826043e-01 -5.67334031e-01
 -4.44496463e-01  6.43992370e-01  1.59136047e+00 -2.01069421e-01
  4.42655237e-01  3.90054393e-02  2.02268694e+00  1.92388068e-02
 -1.55283286e+00 -9.14843559e-01 -1.98491998e+00  8.05680312e-01
 -4.27915253e-01 -2.97743133e-01 -2.63655764e-01 -6.69638325e-01
 -9.50718168e-01 -5.39453803e-02 -5.96155792e-01  1.06597523e+00
 -1.93874924e+00 -6.96213791e-01 -1.75237450e-01 -1.03010816e-01
  6.62811384e-01  8.02216437e-01  6.04851599e-01  9.10096032e-01
  1.41634482e+00  2.05880481e+00  1.65287346e+00  2.69072931e-02
 -3.27866332e-01 -8.31636735e-01 -8.01630282e-01  8.36074725e-01
 -1.63533274e+00  6.80192482e-02 -1.28346419e+00  4.32695327e-02
  1.36198843e-01  4.44585203e-01 -4.71201038e-01 -1.34718465e+00
 -6.88721540e-01  7.17008584e-01 -7.47658203e-01 -1.16202369e-01]
Truth:[[7.50300000e+01 7.50600000e+01 7.50900000e+01 7.51200000e+01
  7.51500000e+01 7.51800000e+01 7.52100000e+01 7.52400000e+01
  7.52700000e+01 7.53000000e+01 7.53300000e+01 7.53600000e+01
  7.53900000e+01 7.54200000e+01 7.54500000e+01 7.54800000e+01
  7.55100000e+01 7.55400000e+01 7.55700000e+01 7.56000000e+01
  7.56300000e+01 7.56600000e+01 7.56900000e+01 7.57200000e+01
  7.57500000e+01 7.57800000e+01 7.58100000e+01 7.58400000e+01
  7.58700000e+01 7.59000000e+01 7.59300000e+01 7.59600000e+01
  7.59900000e+01 7.60200000e+01 7.60500000e+01 7.60800000e+01
  7.61100000e+01 7.61400000e+01 7.61700000e+01 7.62000000e+01
  7.62300000e+01 7.62600000e+01 7.62900000e+01 7.63200000e+01
  7.63500000e+01 7.63800000e+01 7.64100000e+01 7.64400000e+01
  7.64700000e+01 7.65000000e+01 7.65300000e+01 7.65600000e+01
